fileId,Lang
"[ 3.08129711e+01  3.09794933e-01  2.10326595e+01  3.41639137e+01
  3.88411903e+01  1.78085308e+01  2.97105499e+02  3.91961700e+02
  1.10983864e+02  1.72671692e+02  8.07278335e-01  5.62122464e-01
  4.60714549e-01  7.21238554e-01  1.07338154e+00  6.12666965e-01
  1.47823105e+01  8.98817444e+00  1.02512064e+01  7.93034601e+00
  3.45208645e-02  1.62397015e+00  1.27809954e+00  6.51201546e-01
  4.64742136e+00  7.41541207e-01  1.18084421e+01  2.46867442e+00
  2.13313618e+01  4.57246542e-01  7.18693970e+02  2.94167906e-01
  1.36100989e+03  1.58130884e-01 -1.31405960e+02 -6.56184793e-01
  1.77814526e+03  1.26376510e-01 -1.29776978e+02 -6.36842847e-01
  2.79286475e+03  8.79608393e-02 -1.31062561e+02 -6.18717730e-01
 -1.37044935e+01 -4.30404246e-01  2.18260040e+01  3.44763190e-01
  5.01569640e-03  6.07426596e+00 -1.88358016e-02 -5.97408831e-01
 -1.37970285e+01  2.20855122e+01 -1.42416609e-02 -8.47186707e-03
  3.41543818e+00  3.37119842e+00  1.07255429e-01  9.13117751e-02
  1.83461532e-01  2.21997708e-01]",5
"[ 3.7879143e+01  1.3622431e-01  3.2927292e+01  3.7263729e+01
  4.3987747e+01  1.1060455e+01  1.6121883e+02  1.7124011e+02
  9.1686638e+01  2.4139084e+02  3.0013630e-01  7.3216397e-01
  2.1656588e-01  2.4294937e-01  4.3907085e-01  2.2250497e-01
  4.2771230e+00  3.6275489e+00  3.2702682e+00  2.6870661e+00
  2.1109454e-02  1.5520202e+00  1.0111632e+00  7.3259133e-01
  9.8192024e+00  3.3383784e-01  9.6008272e+00  9.4606555e-01
  2.9584227e+01  2.3981765e-01  7.1430988e+02  2.4489368e-01
  1.3678656e+03  1.6442409e-01 -1.6386473e+02 -4.4916493e-01
  1.8044181e+03  1.2262687e-01 -1.6355521e+02 -4.2039549e-01
  2.8311035e+03  7.7046841e-02 -1.6453587e+02 -4.0665767e-01
 -1.9727381e+01 -3.1132248e-01  3.1179300e+01  1.6691762e-01
 -6.8018847e-04 -2.8982386e+01 -2.1533493e-02 -5.9162378e-01
 -1.3518806e+01  2.4218019e+01 -4.0711975e-03  1.5083973e-02
  1.5595759e+00  1.0457312e+00  1.9970150e-01  1.7112420e-01
  7.8238094e-01  1.6357975e+00]",1
"[ 2.99310246e+01  2.80023307e-01  2.30237961e+01  2.94036083e+01
  3.50761986e+01  1.20524025e+01  3.75111969e+02  6.50853210e+02
  8.28873520e+01  1.27024780e+02  8.80253017e-01  7.66422153e-01
  4.05029237e-01  6.55022740e-01  1.25686347e+00  8.51834238e-01
  1.46291714e+01  1.13061037e+01  1.10342436e+01  9.19830990e+00
  3.38619240e-02  1.46705830e+00  1.32928038e+00  6.46848917e-01
  4.12137651e+00  7.94097483e-01  4.44041538e+00  2.82535648e+00
  2.88371887e+01  4.72042531e-01  6.77189819e+02  3.20787489e-01
  1.36451404e+03  1.75043315e-01 -8.29864731e+01 -1.07940304e+00
  1.70761145e+03  1.58287182e-01 -8.68136368e+01 -9.54294324e-01
  2.83431567e+03  1.08024962e-01 -9.37632980e+01 -8.29954147e-01
 -1.63417587e+01 -4.54918683e-01  2.95701523e+01  2.97645599e-01
  6.16569025e-03  4.67473698e+00 -2.51563881e-02 -5.15021801e-01
 -1.46140623e+01  2.71448288e+01 -5.30984020e-03 -1.61867477e-02
  1.98869181e+00  2.80893397e+00  2.16736108e-01  2.45962769e-01
  1.31899223e-01  1.61744013e-01]",5
"[ 3.3681625e+01  1.3312885e-01  3.0484827e+01  3.2847797e+01
  3.6360157e+01  5.8753300e+00  1.3842766e+02  2.1084955e+02
  5.5459709e+01  1.1223077e+02  7.3742706e-01  5.6550467e-01
  3.6715129e-01  6.3278461e-01  1.1147798e+00  7.4762857e-01
  1.0884596e+01  6.1326265e+00  9.1219940e+00  4.8085809e+00
  2.0613447e-02  1.8204738e+00  1.2371298e+00  6.1941379e-01
  6.0730500e+00  5.0976473e-01 -9.0372074e-01 -9.9380913e+00
  1.8081875e+01  6.5695214e-01  6.5179089e+02  3.4733310e-01
  1.4156985e+03  1.6732402e-01 -8.3263527e+01 -1.1145267e+00
  1.6723494e+03  1.6293916e-01 -8.0094482e+01 -1.0921558e+00
  2.7393000e+03  8.8776603e-02 -8.4028191e+01 -1.0056933e+00
 -9.9770193e+00 -6.1341923e-01  2.0871986e+01  3.2312873e-01
  6.5074891e-02  2.8832075e-01 -1.9806344e-02 -6.5802562e-01
 -9.2303286e+00  1.8433407e+01  5.4825719e-02 -1.6372636e-02
  4.5119185e+00  3.1258881e+00  1.9200000e-01  1.7085770e-01
  1.1549020e-01  1.5280795e-01]",4
"[ 2.7354076e+01  1.4164010e-01  2.4303101e+01  2.6883753e+01
  2.9560862e+01  5.2577610e+00  2.6873907e+02  6.5907947e+02
  5.5094952e+01  7.5566620e+01  4.3507862e-01  1.1181399e+00
  1.9047970e-01  3.0149275e-01  6.1395323e-01  4.2347354e-01
  8.1556225e+00  1.1641131e+01  5.5250325e+00  8.2397156e+00
  2.2714185e-02  1.4082439e+00  1.3122828e+00  5.0103605e-01
  3.8243840e+00  5.3010958e-01 -9.1109884e-01 -1.0512560e+01
  1.4936884e+01  6.1763066e-01  6.5011963e+02  3.9702925e-01
  1.2578088e+03  1.7136712e-01 -1.6379588e+02 -4.5869899e-01
  1.7181530e+03  1.6336063e-01 -1.6375368e+02 -4.4429713e-01
  2.6889141e+03  1.1450997e-01 -1.6405009e+02 -4.3956187e-01
 -9.6076918e+00 -5.4326779e-01  1.6438742e+01  4.0551165e-01
  1.4059661e-03  1.4973453e+01 -7.0351446e-03 -1.9642798e+00
 -1.0929772e+01  2.1224836e+01  3.9850464e-03  1.4537558e-02
  7.6057518e-01  1.2300636e+00  1.4983051e-01  1.5293728e-01
  6.4296609e-01  1.5528333e+00]",5
"[ 3.07777252e+01  2.75781393e-01  2.43789406e+01  2.79032803e+01
  3.80329552e+01  1.36540146e+01  2.49816940e+02  5.47331970e+02
  8.38208542e+01  1.23922066e+02  5.82822978e-01  6.43905759e-01
  2.69924670e-01  5.05441844e-01  8.42817903e-01  5.72893262e-01
  7.23695183e+00  5.02284050e+00  4.04328918e+00  2.89471865e+00
  2.56229825e-02  1.81038117e+00  1.35992944e+00  5.88465273e-01
  4.68780613e+00  6.87678874e-01  4.93230200e+00  2.11226058e+00
  2.37385502e+01  3.85459512e-01  6.66606689e+02  3.88168126e-01
  1.36035217e+03  1.85811386e-01 -1.03561089e+02 -8.97284269e-01
  1.66642200e+03  1.69840172e-01 -1.02367050e+02 -8.60603631e-01
  2.72275781e+03  1.11614674e-01 -1.06821449e+02 -7.87335694e-01
 -1.28799438e+01 -3.95014465e-01  2.41727715e+01  2.47349784e-01
  3.58801670e-02  7.07650721e-01 -1.00904489e-02 -1.31917143e+00
 -1.11263332e+01  2.12884979e+01  2.05126591e-02 -5.32517023e-03
  2.01112533e+00  2.97114468e+00  1.68443814e-01  1.72273800e-01
  1.56963184e-01  2.05217943e-01]",1
"[ 3.27353935e+01  1.82260066e-01  2.73644753e+01  3.11685886e+01
  3.85897446e+01  1.12252693e+01  1.44295700e+02  2.70878632e+02
  7.30256348e+01  1.49503601e+02  5.79057515e-01  4.35605645e-01
  3.65025610e-01  5.46405017e-01  7.79352129e-01  4.14326519e-01
  7.33285809e+00  4.25811386e+00  5.19480991e+00  3.26513195e+00
  1.77432653e-02  1.70851099e+00  1.14476919e+00  5.48181534e-01
  4.51479578e+00  6.05943739e-01  1.24614203e+00  5.62552595e+00
  1.47478008e+01  5.16823709e-01  5.48375122e+02  3.35586756e-01
  1.29889673e+03  1.62436768e-01 -1.32296219e+02 -6.69502258e-01
  1.57165869e+03  1.42475754e-01 -1.29370407e+02 -6.64398551e-01
  2.54702686e+03  9.36484709e-02 -1.30555603e+02 -6.46707773e-01
 -9.85702324e+00 -4.97911692e-01  1.66247807e+01  3.44082505e-01
  5.06007671e-03  4.54747629e+00 -1.82309728e-02 -6.51603341e-01
 -1.11700888e+01  1.85753574e+01 -1.23541337e-02 -9.17394832e-03
  4.53429937e+00  3.15715623e+00  1.10629626e-01  1.18724555e-01
  1.90037876e-01  3.11071664e-01]",6
"[ 2.9307648e+01  8.7839730e-02  2.6985313e+01  2.9274546e+01
  3.1470301e+01  4.4849873e+00  1.0553679e+02  1.8958102e+02
  7.6797066e+01  1.7308281e+02  5.6538999e-01  3.7172198e-01
  3.8608247e-01  5.7612920e-01  7.4566483e-01  3.5958236e-01
  5.1131148e+00  3.1691833e+00  3.6958625e+00  2.1394918e+00
  2.2949744e-02  1.1518694e+00  1.4283153e+00  4.9982238e-01
  4.1596007e+00  5.5834883e-01 -3.7296084e-01 -2.3843513e+01
  2.1423786e+01  4.4484210e-01  5.6047223e+02  3.9532888e-01
  1.4181143e+03  1.7205283e-01 -9.4162857e+01 -1.0024981e+00
  1.6133544e+03  1.3368380e-01 -9.7648392e+01 -9.0087587e-01
  2.6346038e+03  1.0606621e-01 -1.0002691e+02 -8.5967618e-01
 -1.3745332e+01 -4.1578889e-01  2.1035469e+01  3.5017842e-01
  7.4832760e-02  2.0026863e-01 -1.8705446e-02 -5.2762771e-01
 -1.0472568e+01  1.7299038e+01  6.8054520e-02 -8.7844199e-03
  4.3478265e+00  3.4742939e+00  1.4792930e-01  1.4307328e-01
  1.2625669e-01  1.5811016e-01]",6
"[ 2.49175549e+01  7.59330839e-02  2.40987644e+01  2.49915543e+01
  2.58568172e+01  1.75805283e+00  1.13274719e+02  1.98963120e+02
  1.53206215e+01  2.10752449e+01  5.12875497e-01  5.73489487e-01
  3.09311867e-01  5.07925034e-01  7.28043973e-01  4.18732107e-01
  4.10223961e+00  3.13450027e+00  2.18468213e+00  1.56059062e+00
  2.19308250e-02  1.51465154e+00  1.17307711e+00  5.57166815e-01
  4.87183857e+00  3.86168569e-01  4.48792982e+00  1.74399889e+00
  2.70132446e+01  3.07517320e-01  6.41355408e+02  3.75532597e-01
  1.39971606e+03  1.66210353e-01 -1.10410042e+02 -8.12405050e-01
  1.68685425e+03  1.62952915e-01 -1.14350143e+02 -7.38377333e-01
  2.75389307e+03  9.88890901e-02 -1.17740913e+02 -6.87958539e-01
 -1.72737865e+01 -3.37814748e-01  2.90367928e+01  2.49055415e-01
 -1.20586650e-02 -1.49368012e+00 -1.02674458e-02 -1.25609350e+00
 -6.37871218e+00  1.54679728e+01  1.69335268e-02  2.21695937e-02
  1.48794770e+00  1.92536736e+00  2.47938126e-01  2.40351677e-01
  2.56421059e-01  6.92405283e-01]",5
"[ 3.47468872e+01  2.37829223e-01  2.76401901e+01  3.25589905e+01
  4.08332520e+01  1.31930618e+01  2.41656372e+02  4.64431396e+02
  9.27875214e+01  1.09777725e+02  9.73597765e-01  6.46357298e-01
  4.89198834e-01  7.47938812e-01  1.40861213e+00  9.19413328e-01
  1.19814882e+01  9.47664452e+00  1.03901348e+01  7.67160130e+00
  2.14710739e-02  2.07444739e+00  1.09322178e+00  6.24733031e-01
  5.35657167e+00  5.93438983e-01  3.48616648e+00  2.91093898e+00
  1.12583456e+01  9.40620661e-01  6.84340515e+02  3.86202425e-01
  1.25912146e+03  2.02768698e-01 -1.40247452e+02 -6.32923305e-01
  1.67299792e+03  1.52939528e-01 -1.26532700e+02 -7.30084658e-01
  2.68505176e+03  1.16556823e-01 -1.28221252e+02 -7.03708112e-01
 -5.28497124e+00 -1.37061870e+00  1.39830685e+01  5.81025004e-01
  5.08766286e-02  4.71782833e-01 -1.53397406e-02 -1.05116963e+00
 -8.95771790e+00  1.84701195e+01  2.33234018e-02 -5.49029931e-03
  2.85030913e+00  2.09087253e+00  1.70288458e-01  1.60134926e-01
  3.05000007e-01  4.01401252e-01]",5
"[ 3.63239975e+01  3.07779908e-01  2.78538437e+01  3.40546036e+01
  4.72643814e+01  1.94105377e+01  2.77054626e+02  3.78284424e+02
  1.21422775e+02  1.65359497e+02  8.59123826e-01  6.27993762e-01
  4.59752083e-01  8.22470665e-01  1.26498652e+00  8.05234432e-01
  1.21566763e+01  8.89803028e+00  1.01624289e+01  8.04528046e+00
  3.12482491e-02  1.36976111e+00  1.31669939e+00  5.35547495e-01
  5.03393459e+00  7.12213755e-01  8.38226128e+00  1.97160172e+00
  2.09154854e+01  6.90882206e-01  7.29403564e+02  3.38510215e-01
  1.26833057e+03  2.12909877e-01 -1.12354057e+02 -8.24722469e-01
  1.71531616e+03  1.49664745e-01 -1.05992737e+02 -8.36831510e-01
  2.76732080e+03  1.07257597e-01 -1.09877457e+02 -7.68622398e-01
 -8.25617790e+00 -8.60473514e-01  2.16047535e+01  5.02107143e-01
  2.46532746e-02  1.69727767e+00 -1.45554785e-02 -8.92895043e-01
 -6.86423969e+00  1.72678661e+01  2.45149136e-02  9.61799547e-03
  2.87769794e+00  3.03389239e+00  1.59309313e-01  4.64287072e-01
  1.60645157e-01  5.95930874e-01]",5
"[ 2.60466843e+01  6.00799680e-01  1.43440266e+01  1.63239174e+01
  4.40550804e+01  2.97110538e+01  6.32278076e+02  9.81295349e+02
  1.24665085e+02  1.35720337e+02  8.67508709e-01  7.39922464e-01
  4.39803720e-01  5.88264406e-01  1.34419799e+00  9.04394269e-01
  1.61902084e+01  1.28522816e+01  1.15183668e+01  1.08015938e+01
  2.54856050e-02  1.34292233e+00  1.02058530e+00  8.13964128e-01
  3.76051855e+00  1.47812808e+00  9.08061695e+00  4.58599567e+00
  1.05370722e+01  2.90040469e+00  7.44879089e+02  3.37459892e-01
  1.15942090e+03  2.42773682e-01 -1.59264847e+02 -4.56330091e-01
  1.80818201e+03  1.70058593e-01 -1.56711273e+02 -4.60885555e-01
  2.80585254e+03  9.41860601e-02 -1.54327713e+02 -4.77923006e-01
 -1.15491228e+01 -8.82182419e-01  2.54543285e+01  5.34173727e-01
 -3.99580374e-02 -9.46670115e-01 -3.58397560e-03 -4.18096113e+00
 -1.35801477e+01  2.38780460e+01 -4.28187698e-02 -2.69353413e-03
  1.73064530e+00  2.81819868e+00  8.29738528e-02  9.98886973e-02
  2.55033106e-01  2.93510139e-01]",3
"[ 3.3178944e+01  2.6676378e-01  2.2077055e+01  3.4066925e+01
  4.1036499e+01  1.8959444e+01  2.0714873e+02  2.3593387e+02
  1.4150061e+02  1.4232793e+02  1.0552335e+00  4.6991256e-01
  5.5057526e-01  1.0205284e+00  1.5158992e+00  9.6532393e-01
  1.3588698e+01  7.5739603e+00  1.0082613e+01  6.9437027e+00
  4.2547811e-02  1.5041432e+00  1.4154079e+00  5.3175586e-01
  2.3360891e+00  1.3285189e+00  6.3830633e+00  1.1856149e+00
  1.6425369e+01  5.6231499e-01  7.6199500e+02  3.0281216e-01
  1.3155521e+03  1.8945906e-01 -1.3050653e+02 -6.8510526e-01
  1.7889041e+03  1.4619754e-01 -1.2707094e+02 -6.8553519e-01
  2.7559924e+03  8.9372195e-02 -1.2775916e+02 -6.7569423e-01
 -9.7568808e+00 -5.7673329e-01  1.6936312e+01  4.0490681e-01
  4.7076061e-02  1.2470981e+00 -1.8325008e-02 -6.7282397e-01
 -1.0290197e+01  1.7485165e+01 -1.2492131e-02 -1.3767491e-02
  3.9235082e+00  2.7410834e+00  1.3421687e-01  1.7744589e-01
  2.2881578e-01  2.0856632e-01]",5
"[ 3.12682819e+01  1.31287411e-01  2.78932476e+01  3.09650669e+01
  3.46260796e+01  6.73283195e+00  8.58137207e+01  1.07744690e+02
  4.05284843e+01  6.63534851e+01  6.91647351e-01  6.01935267e-01
  3.02853465e-01  6.35271847e-01  1.04315519e+00  7.40301728e-01
  1.17886715e+01  6.82132053e+00  9.61134720e+00  5.24523258e+00
  2.30218768e-02  1.43996942e+00  1.15964079e+00  7.44972467e-01
  6.24819374e+00  4.54647750e-01  5.53479862e+00  1.45786631e+00
  2.27640781e+01  4.20491636e-01  6.05978455e+02  3.65603477e-01
  1.39932678e+03  1.59789890e-01 -7.89323578e+01 -1.11765957e+00
  1.64018994e+03  1.62121311e-01 -8.09041748e+01 -1.01636553e+00
  2.70893994e+03  9.52069759e-02 -8.44234314e+01 -9.41824138e-01
 -1.21100674e+01 -5.97608805e-01  2.20672092e+01  3.96286339e-01
  3.88245881e-02  6.45991862e-01 -1.61815863e-02 -8.94179821e-01
 -6.28550053e+00  1.44096689e+01  1.86565109e-02 -1.91276113e-03
  4.53758669e+00  2.99393773e+00  2.09297523e-01  1.98546305e-01
  1.09565221e-01  1.51418686e-01]",4
"[ 2.04595413e+01  3.47875416e-01  1.72458935e+01  1.86764259e+01
  2.11142235e+01  3.86833000e+00  1.51699631e+02  2.18817886e+02
  4.45102463e+01  6.18184166e+01  4.44342554e-01  7.05140531e-01
  2.57591695e-01  3.06634396e-01  5.91828048e-01  3.34236354e-01
  7.75064564e+00  6.16009855e+00  5.56477261e+00  4.47552395e+00
  1.89275257e-02  9.96514261e-01  1.30087113e+00  6.14756584e-01
  2.83155155e+00  6.09088778e-01  1.67536271e+00  3.03101182e+00
  2.55293770e+01  3.46993923e-01  6.07904785e+02  3.49774510e-01
  1.35952832e+03  1.42104343e-01 -1.76652802e+02 -3.62586141e-01
  1.65537769e+03  1.75790161e-01 -1.77658585e+02 -3.36857677e-01
  2.70427490e+03  1.30905956e-01 -1.78422791e+02 -3.24413925e-01
 -1.74906635e+01 -3.20533961e-01  2.52225590e+01  2.52501845e-01
  2.62099616e-02  7.10691869e-01 -2.98835784e-02 -5.62763929e-01
 -8.29142952e+00  1.76557827e+01 -4.96388506e-03 -4.52367123e-03
  1.39064479e+00  9.96362507e-01  1.13174595e-01  1.08610637e-01
  8.56718719e-01  1.65409267e+00]",3
"[ 3.3965992e+01  1.3423213e-01  2.9410349e+01  3.4844822e+01
  3.8108196e+01  8.6978474e+00  8.6159409e+01  1.6042197e+02
  3.8276905e+01  8.8888588e+01  8.3472687e-01  5.3382564e-01
  4.3967152e-01  7.3126459e-01  1.2115940e+00  7.7192247e-01
  1.1248204e+01  6.2948050e+00  9.3611670e+00  5.8550634e+00
  1.6151853e-02  1.4120399e+00  1.0473571e+00  7.2996926e-01
  7.6869507e+00  3.2949045e-01  3.1141794e+00  2.7123420e+00
  1.7976263e+01  4.7367716e-01  5.3508215e+02  3.2703182e-01
  1.3061531e+03  1.5725370e-01 -8.9598602e+01 -1.0468727e+00
  1.5869487e+03  1.4216210e-01 -8.8291763e+01 -9.8308802e-01
  2.6166230e+03  9.2631325e-02 -9.0498390e+01 -9.3966788e-01
 -1.1406727e+01 -4.5394224e-01  1.9597382e+01  3.5757202e-01
  3.7312012e-03  4.3305039e+00 -2.1837523e-02 -5.8014041e-01
 -1.2508907e+01  2.2351124e+01 -2.0683872e-02 -1.0077358e-02
  3.8312364e+00  2.6594739e+00  2.1786475e-01  1.8955949e-01
  1.4183150e-01  2.2198470e-01]",6
"[ 2.33705425e+01  3.02357823e-01  1.53306026e+01  2.60308914e+01
  2.92387981e+01  1.39081955e+01  2.87615845e+02  4.34852051e+02
  8.98927078e+01  1.32241669e+02  1.29380524e+00  7.20281184e-01
  5.23701012e-01  9.95193005e-01  2.06102014e+00  1.53731918e+00
  2.55631065e+01  1.41318817e+01  1.88179588e+01  1.45112238e+01
  1.62129402e-02  1.12910151e+00  1.11955929e+00  8.14185679e-01
  2.64525461e+00  9.11004722e-01  7.37923813e+00  2.72243857e+00
  1.77048187e+01  8.29898417e-01  7.02663086e+02  3.38919342e-01
  1.26917200e+03  1.83654308e-01 -1.35422379e+02 -6.27502680e-01
  1.75794946e+03  1.51223540e-01 -1.37717926e+02 -5.88192880e-01
  2.77765723e+03  9.53598693e-02 -1.38213821e+02 -5.81586182e-01
 -1.10272274e+01 -6.71880603e-01  1.86885071e+01  5.43273509e-01
 -2.13930588e-02 -1.59644663e+00 -1.87005755e-02 -7.53806531e-01
 -8.60276794e+00  1.59611588e+01 -2.97728106e-02 -1.07197808e-02
  4.23983955e+00  3.31575012e+00  9.53787863e-02  9.13899690e-02
  1.86060593e-01  1.67040899e-01]",3
"[ 3.6943913e+01  2.6634490e-01  3.0591494e+01  3.9992569e+01
  4.3391972e+01  1.2800478e+01  4.2924545e+02  5.7045624e+02
  2.2682135e+02  5.8346228e+02  1.3419145e+00  4.3019557e-01
  8.2144940e-01  1.2874047e+00  1.8846970e+00  1.0632476e+00
  1.3504530e+01  7.2713985e+00  1.2631074e+01  8.2824593e+00
  2.0314340e-02  1.3637305e+00  1.1972439e+00  6.3706303e-01
  5.1077528e+00  6.8092638e-01  5.7422104e+00  3.7839990e+00
  9.0004692e+00  1.8811948e+00  7.0613110e+02  3.6444440e-01
  1.1981060e+03  2.1901517e-01 -1.7051794e+02 -3.7973809e-01
  1.7056178e+03  1.7486496e-01 -1.5839081e+02 -4.6927673e-01
  2.6822031e+03  1.0313849e-01 -1.5885922e+02 -4.6185419e-01
 -5.4247599e+00 -1.4030312e+00  1.4143556e+01  5.6792200e-01
 -2.1858372e-02 -9.7535288e-01 -8.4416280e-03 -1.5112062e+00
 -6.3707147e+00  1.2914587e+01 -2.7722728e-02 -4.8323460e-03
  3.5994258e+00  2.6955371e+00  7.2786883e-02  6.8410091e-02
  2.8145227e-01  7.4091673e-01]",3
"[ 2.9328516e+01  1.9732544e-01  2.3698166e+01  2.9235176e+01
  3.5101456e+01  1.1403290e+01  1.5406203e+02  2.5418999e+02
  4.1066021e+01  3.9180767e+01  4.5357361e-01  5.6731951e-01
  2.2699346e-01  4.1099438e-01  6.7006898e-01  4.4307554e-01
  6.4321618e+00  3.4497726e+00  5.4565334e+00  3.5727324e+00
  2.2011008e-02  1.3824188e+00  1.1339936e+00  8.1832057e-01
  6.1028309e+00  5.2025872e-01  4.9715900e+00  1.6067512e+00
  2.5884890e+01  3.4590364e-01  6.2666302e+02  3.4698397e-01
  1.3663011e+03  1.5885738e-01 -1.1102526e+02 -8.3654082e-01
  1.6740033e+03  1.6299143e-01 -1.1414159e+02 -7.5749117e-01
  2.7303086e+03  1.0175368e-01 -1.1645978e+02 -7.2217560e-01
 -1.4455235e+01 -4.1684404e-01  2.4335419e+01  3.3108595e-01
  3.4608573e-02  7.4207026e-01 -1.9478094e-02 -7.1681339e-01
 -8.7133665e+00  1.7932329e+01  2.1667718e-03 -3.1333645e-03
  3.9493158e+00  2.7759786e+00  1.6229999e-01  1.2537827e-01
  1.8365516e-01  2.6329556e-01]",5
"[ 3.26752548e+01  1.30839288e-01  2.95040321e+01  3.23525085e+01
  3.60053101e+01  6.50127792e+00  9.90463181e+01  1.54077637e+02
  4.69834251e+01  5.31118317e+01  4.71689820e-01  6.06157243e-01
  2.28024125e-01  4.32658225e-01  7.24370718e-01  4.96346593e-01
  7.52355957e+00  4.29077625e+00  6.23313856e+00  3.24344635e+00
  2.19535064e-02  1.32289100e+00  1.24598682e+00  7.38824606e-01
  6.36961555e+00  4.69331056e-01  5.80795479e+00  1.28390622e+00
  2.08691177e+01  4.86862391e-01  6.51017212e+02  3.54891300e-01
  1.36072217e+03  1.75191447e-01 -1.02404900e+02 -8.97653222e-01
  1.69054602e+03  1.48279354e-01 -1.02528954e+02 -8.41768503e-01
  2.72287476e+03  9.37678888e-02 -1.03484795e+02 -8.24695885e-01
 -1.11603136e+01 -7.16891170e-01  1.90259953e+01  4.72354382e-01
  5.60910739e-02  4.10782069e-01 -1.58710275e-02 -9.50489759e-01
 -5.02581692e+00  1.22999191e+01  6.01848252e-02  6.99841371e-03
  4.52176571e+00  2.77649975e+00  1.85303852e-01  1.71639949e-01
  1.62325576e-01  4.21468049e-01]",4
"[ 2.65388832e+01  2.49530435e-01  2.30191765e+01  2.51645508e+01
  2.78717194e+01  4.85254288e+00  5.81149902e+02  1.01161407e+03
  1.71241226e+02  5.25159607e+02  3.29808444e-01  9.96551871e-01
  3.70759889e-02  2.53884941e-01  5.31762540e-01  4.94686544e-01
  6.85748243e+00  3.69949555e+00  5.49230766e+00  3.70452213e+00
  2.04573125e-02  1.11058438e+00  1.35566080e+00  7.31755376e-01
  3.92360377e+00  7.71641731e-01  2.80168343e+00  2.29162717e+00
  1.93197670e+01  6.04643583e-01  5.96087402e+02  4.26020443e-01
  1.22634412e+03  2.16383457e-01 -1.33971970e+02 -6.73272312e-01
  1.68022314e+03  1.74126446e-01 -1.35460785e+02 -6.29450202e-01
  2.67891113e+03  9.96958911e-02 -1.35057678e+02 -6.32043362e-01
 -1.07546873e+01 -9.51912224e-01  1.80829144e+01  6.25074804e-01
  5.93551174e-02  3.27150762e-01 -1.80235077e-02 -1.05679190e+00
 -2.35366201e+00  9.15486240e+00  6.69700429e-02  1.60433892e-02
  2.96988130e+00  2.68794632e+00  1.19921871e-01  1.02110475e-01
  2.32745096e-01  5.99085093e-01]",3
"[ 3.4763027e+01  1.9695176e-01  2.9444714e+01  3.5684338e+01
  3.8802261e+01  9.3575478e+00  2.1213034e+02  2.7717862e+02
  1.3195143e+02  3.1437848e+02  1.6059197e+00  5.3341645e-01
  6.8870062e-01  1.8076975e+00  2.3889415e+00  1.7002409e+00
  1.1810565e+01  8.4893236e+00  5.3236279e+00  4.7126265e+00
  2.7257530e-02  1.4044033e+00  1.2595829e+00  4.7894928e-01
  4.0014753e+00  8.1903797e-01  1.1280355e+00  8.6195507e+00
  1.8844484e+01  5.2516925e-01  7.0568066e+02  3.4519029e-01
  1.3713052e+03  1.7737567e-01 -1.4727818e+02 -5.7566130e-01
  1.7057695e+03  1.5093410e-01 -1.4212399e+02 -5.9399456e-01
  2.7200178e+03  9.1665976e-02 -1.4389838e+02 -5.6821525e-01
 -1.0573235e+01 -6.7910904e-01  2.1250284e+01  4.1997883e-01
  4.6221718e-02  6.0169673e-01 -2.1032892e-02 -6.1677188e-01
 -5.2746878e+00  1.3708547e+01  4.4400107e-02 -6.3646971e-03
  2.1465707e+00  1.9125912e+00  1.5298244e-01  1.8984959e-01
  3.5896397e-01  7.0089734e-01]",2
"[ 2.91218147e+01  1.83153182e-01  2.65116882e+01  2.93853073e+01
  3.23858871e+01  5.87419891e+00  1.49465149e+02  3.84976593e+02
  5.53151665e+01  1.69266846e+02  5.92607200e-01  6.78089857e-01
  2.08273575e-01  5.60387313e-01  9.18555796e-01  7.10282207e-01
  1.16741686e+01  6.45107365e+00  8.07656384e+00  4.57493496e+00
  2.17393395e-02  1.20605242e+00  1.13546717e+00  7.99926877e-01
  6.09280348e+00  5.11250794e-01  7.09348965e+00  2.21827936e+00
  2.18861351e+01  8.13575983e-01  6.23317566e+02  4.31128025e-01
  1.25404578e+03  2.17683092e-01 -1.02269997e+02 -9.06248271e-01
  1.66330554e+03  1.70405060e-01 -1.03521866e+02 -8.39502931e-01
  2.68883350e+03  1.16408162e-01 -1.05317047e+02 -8.08428049e-01
 -1.28709621e+01 -6.06813014e-01  2.18612480e+01  4.20828760e-01
  3.35735120e-02  1.20065475e+00 -7.91854504e-03 -2.17414713e+00
 -4.25682259e+00  1.24850492e+01  9.05998610e-03  1.54415090e-02
  3.81643653e+00  2.44816685e+00  2.09521517e-01  1.83868006e-01
  1.85572147e-01  4.43363309e-01]",4
